weight,height,waistline,income_total,expend_avg,expend_health_year,work_week_hr,sectio4_score,gender
62,165,88,6000,6800,0,0,VERYGOOD,1
59,155,82,55700,60000,4200,7,VERYGOOD,2
45,145,75,54700,46000,3000,4,GOOD,1
52,165,82,13900,10000,0,7,VERYGOOD,1
55,150,86,15000,5000,0,0,GOOD,2
57,160,73,12570,12570,0,4,VERYGOOD,2
48,144,69,10000,10000,520,3,GOOD,2
44,151,76,4000,4000,600,7,VERYGOOD,2
45,147,83,25700,15000,1000,2,MEDIUM,2
50,148,85,2960,3000,0,0,LOW,2
51,158,76,4800,6100,0,4,MEDIUM,2
62,161,88,6000,5000,0,5,VERYGOOD,1
48,150,80,5400,3000,800,8,MEDIUM,2
89,146,133,10000,7000,300,0,LOW,2
68,150,102,18200,12000,800,0,GOOD,2
58,148,85,6300,6300,300,0,GOOD,2
45,160,70,9000,8000,0,8,VERYGOOD,1
52,140,86,18150,19000,0,4,MEDIUM,2
62,153,84,60700,61000,0,6,VERYGOOD,2
47,156,78,30000,23000,0,0,VERYGOOD,2
60,145,81,20700,20700,1000,3,VERYGOOD,2
63,164,92,3990,1000,0,4,GOOD,1
45,169,65,3700,2800,200,0,LOW,1
71,162,86,46000,30000,5000,6,VERYGOOD,1
70,164,87,22400,16000,0,8,VERYGOOD,1
56,144,92,18500,9500,1500,3,MEDIUM,2
75,160,92,8600,8600,1000,4,GOOD,2
60,155,94,2000,2000,3000,0,LOW,2
59,170,79,1800,1500,300,0,MEDIUM,1
64,170,81,27500,26220,200,6,MEDIUM,1
53,155,86,5000,8000,2000,2,MEDIUM,2
65,170,80,7250,6000,0,5,GOOD,1
50,160,100,1900,1800,0,3,VERYGOOD,1
61,155,93,50000,30000,0,4,GOOD,2
65,158,94,30650,15000,0,2,GOOD,1
75,165,69,15000,15000,300,3,VERYGOOD,1
87,165,100,20000,18200,0,0,VERYGOOD,1
65,161,94,12000,5000,0,2,VERYGOOD,1
60,155,80,1500,2500,0,0,VERYGOOD,1
40,159,30,5600,5600,0,2,MEDIUM,1
65,160,80,16200,16200,160,3,GOOD,1
70,152,94,9900,9440,20000,8,GOOD,2
60,145,90,4000,2500,0,0,LOW,2
73,155,107,1200,7000,0,5,VERYGOOD,2
38,145,82,6800,6800,100,2,MEDIUM,2
55,159,32,30100,22000,500,4,GOOD,1
45,140,70,12000,12000,150,3,LOW,2
53,158,82,21200,42000,2000,10,VERYGOOD,2
92,170,107,35200,35200,0,5,VERYGOOD,1
40,142,85,700,1720,0,5,MEDIUM,2
40,160,69,3900,3000,0,8,VERYGOOD,1
58,160,92,12400,10000,0,4,MEDIUM,1
50,163,70,4200,3200,150,2,GOOD,1
55,150,72,4300,4200,1000,2,MEDIUM,2
60,160,78,30900,27500,200,4,VERYGOOD,1
45,147,80,4900,4000,480,0,GOOD,2
75,170,103,12400,12400,150,2,GOOD,1
58,160,88,13100,13100,0,3,GOOD,1
69,155,90,16100,9900,1000,0,VERYGOOD,1
65,162,85,3300,4148,0,0,LOW,1
2,2,1,4900,4000,0,4,VERYGOOD,1
75,160,80,12900,12900,160,4,VERYGOOD,1
49,158,74,5900,4000,0,7,VERYGOOD,1
48,148,86,2000,2000,1400,4,VERYGOOD,2
58,170,87,16500,7000,0,8,GOOD,1
33,150,58,12400,10000,0,0,MEDIUM,2
42,160,76,8700,7710,0,2,VERYGOOD,2
60,160,80,27040,20000,0,8,GOOD,1
46,150,70,4900,4500,500,4,VERYGOOD,2
56,160,78,21700,20000,0,6,VERYGOOD,1
43,142,91,9100,9100,350,3,GOOD,2
69,150,85,140000,110000,0,0,VERYGOOD,2
52,160,76,20000,15000,3000,9,LOW,1
53,155,97,22000,12600,0,10,VERYGOOD,2
54,155,99,7500,7400,1000,2,VERYGOOD,2
71,176,91,21500,20000,1500,2,MEDIUM,1
74,160,100,17900,17900,0,6,VERYGOOD,2
40,150,81,9400,9400,250,4,MEDIUM,2
48,150,72,9200,9000,500,2,VERYGOOD,2
53,159,71,11400,48000,7200,20,VERYGOOD,2
46,158,74,1800,1800,70,0,LOW,1
65,160,100,20680,20680,100,5,GOOD,2
48,168,72,10000,8000,0,3,GOOD,1
58,165,87,22000,23000,700,1,GOOD,1
50,164,88,13500,13000,0,5,VERYGOOD,2
51,150,81,19000,19000,0,0,MEDIUM,2
42,165,71,8300,8300,0,3,VERYGOOD,1
55,145,88,0,10900,8000,0,VERYGOOD,2
61,160,90,13200,13000,1500,0,MEDIUM,1
45,150,78,7400,7400,500,3,GOOD,2
63,150,80,19100,19100,0,6,VERYGOOD,1
62,158,102,29200,7000,500,4,VERYGOOD,1
66,157,81,15000,15000,1500,8,GOOD,2
66,170,82,15400,13000,1500,6,MEDIUM,1
63,153,96,15000,11000,500,8,GOOD,2
60,165,92,13800,1000,4000,6,GOOD,1
50,150,85,1000,500,0,0,LOW,2
56,158,84,16600,1500,3000,0,GOOD,2
91,170,100,4200,3600,0,5,VERYGOOD,1
67,165,84,9600,3000,0,0,VERYGOOD,1
56,140,94,1650,1200,0,3,VERYGOOD,2
76,150,106,9600,4000,600,10,VERYGOOD,2
45,150,81,9600,4000,0,8,VERYGOOD,2
70,165,89,40000,7000,0,4,VERYGOOD,1
58,150,87,15800,15680,1000,5,VERYGOOD,2
65,164,82,1966,15000,0,6,GOOD,1
58,156,85,7700,6000,500,13,VERYGOOD,1
42,149,86,10600,10000,500,0,LOW,2
63,157,87,9150,9000,0,3,MEDIUM,1
63,168,90,29000,29000,0,3,GOOD,1
70,160,93,9400,8600,2400,8,MEDIUM,2
43,142,73,3400,4220,1000,0,GOOD,2
49,150,74,6200,6200,0,0,VERYGOOD,2
74,174,86,30000,30000,200000,0,VERYGOOD,1
65,156,99,11400,7000,600,6,VERYGOOD,2
46,160,79,9700,9700,0,4,VERYGOOD,1
70,159,69,13700,7000,200,5,VERYGOOD,1
48,155,96,16000,15800,0,6,VERYGOOD,2
68,162,105,9100,9000,500,5,VERYGOOD,1
72,159,98,24000,18800,0,6,VERYGOOD,2
73,153,99,20000,15000,3000,8,GOOD,2
55,155,77,2800,2000,0,0,MEDIUM,2
40,150,67,6900,8000,0,2,VERYGOOD,2
52,165,75,2500,2000,2000,0,MEDIUM,1
72,170,96,50000,30000,1000,0,VERYGOOD,1
50,160,68,1800,1800,0,3,VERYGOOD,2
53,167,77,1400,500,1800,0,GOOD,1
41,149,79,3900,6170,300,0,GOOD,2
65,150,81,15000,12000,2000,7,VERYGOOD,2
60,155,90,14600,3000,0,5,GOOD,1
60,150,87,4400,4350,500,5,VERYGOOD,2
55,150,94,11600,3500,0,3,VERYGOOD,2
43,145,80,5567,3400,5000,4,VERYGOOD,2
59,155,90,27400,27400,200,6,GOOD,2
36,150,65,11100,11100,3000,0,LOW,2
42,150,80,6400,6300,2000,0,GOOD,2
64,160,106,15000,12000,0,0,GOOD,2
59,175,72,27100,27100,0,4,VERYGOOD,1
55,155,79,1900,1500,100,0,VERYGOOD,2
45,154,29,0,26800,26500,6,VERYGOOD,2
58,156,88,22900,22900,200,6,GOOD,2
59,160,82,20000,4450,0,3,VERYGOOD,2
54,150,98,11600,11600,0,4,GOOD,2
55,180,87,6000,6000,200,0,LOW,1
67,163,87,20700,19150,0,4,VERYGOOD,1
52,152,87,5000,5000,0,8,VERYGOOD,2
48,155,74,25200,25550,260,4,VERYGOOD,1
58,150,102,13000,7000,0,10,VERYGOOD,2
62,159,90,23000,22900,0,6,VERYGOOD,1
62,157,4,3900,3900,0,0,GOOD,2
70,150,90,10400,10400,160,4,GOOD,1
60,160,74,9800,9800,160,2,VERYGOOD,1
50,150,70,5000,5000,100,3,VERYGOOD,2
50,160,70,9650,9000,3000,10,VERYGOOD,2
65,160,87,4900,4900,300,6,VERYGOOD,1
40,170,72,9000,9000,600,2,GOOD,1
52,151,74,14500,14500,100,7,GOOD,2
58,165,70,19733,11800,0,2,GOOD,1
54,155,91,9700,9700,200,6,VERYGOOD,2
60,155,90,10566,8000,0,4,VERYGOOD,1
63,156,87,7100,7000,0,6,VERYGOOD,2
64,164,89,5400,2000,0,0,MEDIUM,1
65,159,91,17400,17400,0,4,VERYGOOD,1
72,156,96,45600,4000,0,5,VERYGOOD,1
58,158,82,3600,2000,4000,2,MEDIUM,2
55,160,86,9800,8650,1500,8,GOOD,1
45,160,76,19300,15300,0,5,VERYGOOD,1
64,155,95,14900,14900,200,6,MEDIUM,2
54,150,82,7500,9170,4500,6,VERYGOOD,2
60,153,84,15000,10000,5000,8,VERYGOOD,1
65,170,85,8000,8000,300,5,VERYGOOD,1
45,149,71,2300,1746,500,0,MEDIUM,2
56,156,75,45000,40000,0,4,GOOD,2
49,149,68,22500,18000,2000,3,LOW,2
50,156,75,3400,2500,0,3,VERYGOOD,2
49,160,71,7800,5000,0,8,VERYGOOD,2
55,153,80,2600,3500,0,0,LOW,1
50,160,0,4300,1000,0,4,GOOD,1
40,156,75,600,600,0,0,GOOD,2
65,164,99,2800,2000,0,8,MEDIUM,1
54,165,82,2800,2500,0,3,GOOD,1
54,150,83,4000,2000,540,2,VERYGOOD,2
44,147,73,18600,2000,0,3,VERYGOOD,2
72,154,89,25532,20000,2000,5,VERYGOOD,2
48,149,76,8500,9000,0,0,VERYGOOD,2
85,170,110,15800,13000,0,4,VERYGOOD,1
44,145,79,6000,6000,1000,13,VERYGOOD,2
62,160,83,7500,9170,600,0,MEDIUM,1
57,155,88,12000,12000,1200,5,VERYGOOD,2
51,160,71,20000,15000,0,6,GOOD,1
52,160,32,7200,7000,800,4,VERYGOOD,2
65,168,88,11600,6000,2000,8,VERYGOOD,1
90,167,109,30000,25000,2500,6,VERYGOOD,1
62,155,82,15000,14000,0,2,VERYGOOD,1
52,146,79,11200,2000,0,3,VERYGOOD,2
44,171,68,2000,5750,0,0,MEDIUM,1
58,149,87,12000,8000,0,4,VERYGOOD,2
49,165,72,3700,4960,1000,8,GOOD,1
65,168,82,30000,10000,500,6,VERYGOOD,1
60,150,84,8100,8000,1000,4,GOOD,1
66,155,89,1600,1600,0,3,MEDIUM,2
39,148,70,4200,4200,0,4,MEDIUM,2
48,158,78,3800,3800,400,0,MEDIUM,2
45,165,70,6000,5000,0,6,MEDIUM,1
71,175,86,12600,6000,15000,0,MEDIUM,1
69,160,94,9300,9000,0,0,VERYGOOD,1
45,150,69,20600,15000,200,0,VERYGOOD,2
57,152,84,3200,3000,200,0,GOOD,2
55,153,87,9400,9300,500,4,VERYGOOD,1
45,150,87,7900,7800,500,0,MEDIUM,2
55,165,81,18900,16000,1500,5,VERYGOOD,1
42,142,60,3100,3100,300,8,VERYGOOD,2
63,158,81,17700,17500,1000,4,VERYGOOD,1
50,150,76,5600,5000,0,0,VERYGOOD,2
70,150,92,3200,1500,0,4,LOW,1
67,175,87,29500,12000,0,8,VERYGOOD,1
52,162,72,4900,1000,0,8,MEDIUM,1
56,160,81,6400,4700,0,0,VERYGOOD,1
76,160,86,12000,6300,0,8,VERYGOOD,2
55,165,81,9600,6000,120000,8,VERYGOOD,2
72,165,86,24000,25000,300,8,VERYGOOD,1
101,165,111,143600,30000,0,6,VERYGOOD,1
60,168,85,31900,30000,250,3,GOOD,1
45,161,87,10300,4000,0,0,LOW,1
51,156,72,55000,30000,0,8,VERYGOOD,2
52,168,76,39600,16600,600,5,GOOD,1
56,158,83,5800,5000,300,0,GOOD,2
89,172,102,41000,32000,0,7,VERYGOOD,1
55,172,79,600,4000,0,0,VERYGOOD,1
79,165,122,26600,6000,14400,9,MEDIUM,2
69,167,86,36000,29000,0,8,VERYGOOD,1
68,170,94,5000,5000,0,0,GOOD,1
50,153,78,6350,6700,0,5,GOOD,2
63,154,101,6700,5800,0,0,MEDIUM,2
66,161,97,2333,2000,0,3,VERYGOOD,1
56,155,81,7908,5000,1200,7,VERYGOOD,1
60,148,89,2133,2000,0,3,GOOD,2
44,150,66,4700,4000,0,12,VERYGOOD,2
66,161,78,38200,22000,3600,8,GOOD,1
48,166,74,3000,3000,0,5,MEDIUM,1
50,170,82,12100,17000,0,10,GOOD,1
62,149,87,21300,16600,1200,0,VERYGOOD,2
65,167,91,23366,3100,0,0,VERYGOOD,1
71,161,93,8600,3000,0,8,VERYGOOD,2
45,159,70,15466,13450,100,5,VERYGOOD,1
65,165,87,14016,4000,0,0,VERYGOOD,2
65,156,98,15966,4690,0,8,VERYGOOD,1
80,170,92,6600,6500,500,4,GOOD,1
72,165,90,40900,3484,0,4,VERYGOOD,1
60,165,82,13516,10435,0,5,VERYGOOD,2
50,145,87,21500,1000,0,4,VERYGOOD,2
52,156,77,22432,22000,0,8,MEDIUM,2
51,154,87,6100,5100,0,0,MEDIUM,2
67,150,85,28400,28000,1000,4,VERYGOOD,2
73,160,97,10600,9500,0,0,VERYGOOD,1
33,145,59,19800,18000,0,13,GOOD,2
53,158,79,4200,5020,0,0,VERYGOOD,1
56,148,100,17000,17000,1000,3,VERYGOOD,2
73,176,87,7477,7000,0,5,VERYGOOD,1
56,165,67,15000,13000,10000,0,LOW,1
67,155,103,4900,6000,200,8,VERYGOOD,1
36,148,70,13000,12000,1000,0,LOW,2
50,157,75,39600,6000,0,0,VERYGOOD,2
49,150,78,7200,7000,0,8,VERYGOOD,1
70,163,99,6000,4280,0,0,GOOD,2
54,160,78,0,8500,0,15,VERYGOOD,2
60,160,100,4000,3500,0,0,LOW,2
62,160,92,15200,15000,0,5,VERYGOOD,2
60,162,81,33000,30000,0,8,VERYGOOD,1
46,165,74,76000,22000,0,4,VERYGOOD,1
60,151,84,6720,14000,2500,16,MEDIUM,2
43,156,67,10100,8500,0,0,MEDIUM,2
56,159,79,4700,6000,0,0,MEDIUM,1
52,165,80,8650,4500,0,2,MEDIUM,1
55,156,83,4386,3000,0,4,GOOD,1
68,160,78,2400,2720,2100,0,VERYGOOD,1
53,165,88,4700,3340,4800,7,MEDIUM,1
72,175,86,5567,3400,1000,4,VERYGOOD,1
60,149,80,20150,20000,1000,3,GOOD,2
42,140,56,21200,21000,2000,0,GOOD,2
69,150,113,2000,2000,0,0,LOW,2
38,147,72,11000,9800,0,0,LOW,2
37,149,78,9500,11000,0,0,LOW,2
55,153,80,17300,10500,0,6,VERYGOOD,2
50,162,80,17300,10500,0,6,VERYGOOD,1
72,160,84,8000,7500,500,6,GOOD,1
56,162,78,3000,3000,0,4,MEDIUM,1
55,150,83,15840,10740,0,8,VERYGOOD,2
48,145,53,1700,3450,100,0,GOOD,2
515,152,74,4700,4200,0,0,MEDIUM,2
56,165,85,7800,7800,0,0,MEDIUM,1
46,156,71,13900,13500,4000,0,LOW,2
69,169,87,10600,5000,0,0,VERYGOOD,1
46,148,76,6900,7000,0,3,LOW,2
69,163,90,7000,5000,0,6,VERYGOOD,1
67,155,90,26800,26800,2000,3,VERYGOOD,2
60,163,80,17000,12000,0,3,MEDIUM,1
47,150,76,7600,7000,800,0,VERYGOOD,2
58,161,81,4200,4000,500,0,VERYGOOD,1
55,153,88,4300,4200,0,0,MEDIUM,1
55,155,91,4900,5500,0,0,MEDIUM,1
57,157,72,5500,6500,0,0,MEDIUM,1
42,147,68,18750,15600,0,0,MEDIUM,2
50,149,78,3800,6000,0,9,MEDIUM,1
67,153,85,20100,20000,9,4,VERYGOOD,2
53,140,87,12900,10000,0,6,MEDIUM,2
52,168,72,17500,15000,500,8,VERYGOOD,1
40,136,72,6900,9500,300,0,LOW,2
68,166,87,26500,2000,3000,4,VERYGOOD,1
46,145,79,2600,5500,0,0,MEDIUM,2
55,149,87,7200,5000,0,0,MEDIUM,2
50,167,72,12000,9500,0,0,LOW,1
57,153,92,5500,5500,0,0,MEDIUM,2
58,162,82,11000,12000,0,3,GOOD,1
50,160,65,7000,6000,0,4,MEDIUM,1
50,159,74,6000,5000,800,6,VERYGOOD,2
47,160,73,2133,2000,0,4,VERYGOOD,1
65,145,90,44500,44500,2000,4,VERYGOOD,2
55,152,71,6700,6000,800,8,GOOD,1
64,166,83,14000,9800,500,3,GOOD,1
54,153,81,7200,7000,1000,8,MEDIUM,2
60,147,82,4600,6000,300,0,VERYGOOD,2
52,156,79,6700,8500,0,2,VERYGOOD,1
61,150,94,17000,12000,0,0,GOOD,2
56,148,82,24000,15000,0,5,GOOD,2
61,164,83,18500,9900,0,4,GOOD,1
50,165,65,20066,10300,0,8,VERYGOOD,1
59,174,76,11533,10000,1000,4,VERYGOOD,1
66,160,94,9000,9000,0,5,VERYGOOD,1
63,152,80,17100,17000,0,0,GOOD,2
51,158,82,8500,4855,500,0,MEDIUM,1
54,148,92,8500,4855,1000,0,MEDIUM,2
54,165,79,2900,6000,600,0,MEDIUM,1
65,160,90,7300,6000,500,0,VERYGOOD,1
75,155,108,5800,6700,600,0,GOOD,1
60,147,81,3100,3000,0,5,GOOD,2
45,152,82,10900,15400,1200,0,VERYGOOD,1
73,145,116,7400,9000,0,9,GOOD,2
67,162,91,25500,25000,2000,4,VERYGOOD,1
40,145,75,6000,5000,500,5,VERYGOOD,2
57,150,76,2200,2200,0,0,LOW,2
60,165,72,9290,7000,200,0,VERYGOOD,1
62,158,94,7000,7000,500,0,GOOD,1
60,164,82,5800,5000,300,5,VERYGOOD,1
60,159,77,4700,3800,1200,5,VERYGOOD,1
47,150,89,19000,15400,1200,0,MEDIUM,2
60,149,77,2600,4000,500,0,VERYGOOD,2
49,151,82,6000,7500,1000,0,VERYGOOD,2
69,180,82,7000,5000,800,8,VERYGOOD,1
80,155,101,20000,20000,0,7,GOOD,2
52,160,72,18200,5000,1000,8,VERYGOOD,1
60,155,94,38700,12000,0,8,GOOD,2
48,150,73,6500,6000,0,0,VERYGOOD,2
52,161,84,10640,9000,0,0,LOW,1
65,155,95,14200,14200,0,1,GOOD,1
52,172,77,9200,8000,1000,8,VERYGOOD,1
78,144,100,12000,9300,300,0,VERYGOOD,2
52,158,68,2900,6000,2000,0,VERYGOOD,2
66,150,100,900,3000,700,0,MEDIUM,2
47,160,69,7000,7000,0,0,LOW,2
48,165,67,2200,1800,1000,0,VERYGOOD,1
58,155,76,10000,6000,0,0,VERYGOOD,2
59,150,81,18700,18700,200,0,VERYGOOD,2
65,152,75,21000,21000,500,4,VERYGOOD,2
55,160,77,83600,56200,0,8,VERYGOOD,2
59,155,80,22400,22400,1000,2,VERYGOOD,1
63,155,87,4600,6000,0,0,GOOD,2
57,175,76,15900,20000,0,0,GOOD,1
84,163,92,10600,12900,0,8,VERYGOOD,2
65,155,97,9500,8000,500,6,VERYGOOD,2
63,152,104,18900,17000,0,8,GOOD,2
53,157,75,4400,4000,0,3,MEDIUM,2
50,162,77,22432,22000,0,8,VERYGOOD,1
62,162,87,35000,34000,3000,8,GOOD,1
82,162,114,510600,150000,0,4,VERYGOOD,1
78,175,98,48166,40000,2000,8,VERYGOOD,1
67,165,95,6800,6800,0,6,VERYGOOD,1
65,148,85,22400,22400,1000,4,VERYGOOD,2
60,165,90,33800,33800,1500,4,VERYGOOD,1
63,160,75,20700,20700,1000,0,GOOD,1
60,160,77,11200,11200,160,6,VERYGOOD,1
90,162,110,4700,5000,0,0,GOOD,2
52,165,72,18500,18000,1000,8,VERYGOOD,1
65,165,81,11500,9150,0,4,VERYGOOD,1
51,162,78,7500,7500,0,3,MEDIUM,1
44,154,73,20600,2850,0,0,VERYGOOD,2
38,143,44,29400,29000,0,4,MEDIUM,2
60,154,101,6000,6000,0,0,LOW,2
72,170,96,50000,30000,1000,0,VERYGOOD,1
70,160,98,3000,2000,1000,4,GOOD,1
45,155,81,7000,7000,1000,0,LOW,2
78,170,89,6000,6000,2000,3,MEDIUM,1
54,155,81,10000,10000,0,2,MEDIUM,1
69,155,108,5600,9000,1000,3,VERYGOOD,2
48,145,79,1980,6175,600,0,GOOD,2
4565,150,76,3600,5800,0,5,GOOD,1
54,160,87,5700,6000,0,0,VERYGOOD,2
56,155,97,600,1500,0,0,GOOD,2
55,160,73,2300,1000,0,0,VERYGOOD,1
54,150,80,10000,9000,2000,0,MEDIUM,2
67,151,100,3000,3000,1000,2,VERYGOOD,2
58,170,75,6000,6000,600,0,GOOD,1
76,157,81,2000,3000,0,0,GOOD,2
44,145,68,6566,2000,2000,8,VERYGOOD,2
62,170,88,7300,6000,500,0,VERYGOOD,2
59,160,81,5700,5000,1200,0,LOW,2
60,160,87,17560,2000,0,8,VERYGOOD,2
43,154,68,36200,46000,1500,0,VERYGOOD,1
55,156,78,3000,3000,2000,2,MEDIUM,1
55,155,82,2000,2000,1000,0,LOW,1
65,155,93,3000,3000,500,0,MEDIUM,1
48,150,60,800,1000,1000,0,LOW,1
62,158,85,20000,18000,1000,0,MEDIUM,2
48,148,80,2500,2500,0,0,VERYGOOD,2
59,152,76,12600,9700,0,6,VERYGOOD,2
65,160,95,11400,8745,200,8,VERYGOOD,1
55,156,91,3700,5225,300,0,GOOD,2
65,145,92,19000,17000,2000,0,MEDIUM,2
64,163,84,6400,5835,250,3,VERYGOOD,2
75,155,92,10000,8000,3000,8,VERYGOOD,1
54,155,73,4000,4000,1000,0,MEDIUM,2
50,170,74,10000,8000,1000,2,VERYGOOD,1
84,179,91,12600,11500,0,4,VERYGOOD,1
53,155,80,2600,2000,2400,2,MEDIUM,2
46,157,67,2000,1880,200,6,VERYGOOD,1
55,155,97,8000,6365,300,4,GOOD,2
43,155,73,6000,5000,2000,8,GOOD,2
45,149,80,5900,5900,260,3,VERYGOOD,1
45,150,77,2900,1200,600,0,LOW,2
54,155,83,10600,9500,0,0,VERYGOOD,2
68,156,89,7000,4000,0,6,VERYGOOD,2
54,170,82,700,4720,0,0,MEDIUM,1
80,155,90,2500,3000,2000,1,MEDIUM,2
72,155,102,4000,4000,0,5,GOOD,2
69,165,88,1800,2000,1000,2,MEDIUM,1
56,160,79,6300,5050,300,0,LOW,2
45,160,79,10000,10000,1000,7,VERYGOOD,1
62,172,80,7000,7000,1000,3,VERYGOOD,1
54,165,71,9400,9400,0,3,GOOD,1
60,158,84,9000,9000,2000,3,GOOD,1
51,145,82,1000,3000,4800,0,MEDIUM,2
53,167,79,15000,15000,0,3,VERYGOOD,1
63,170,83,1000,1000,0,0,GOOD,1
64,160,86,6000,6000,3000,0,GOOD,1
86,170,94,5100,3900,0,9,GOOD,1
65,152,85,26100,26000,700,3,GOOD,2
45,143,80,23500,23500,700,4,VERYGOOD,2
67,150,85,22000,22000,0,4,VERYGOOD,2
49,155,72,6000,5600,0,4,VERYGOOD,1
60,160,83,33100,33000,1500,0,VERYGOOD,1
65,148,85,22300,22300,1200,0,GOOD,2
60,150,75,21450,21450,2000,2,VERYGOOD,2
60,150,73,26600,26000,0,0,VERYGOOD,1
63,156,82,41100,30000,0,0,VERYGOOD,2
52,165,29,5600,5700,600,8,GOOD,1
70,159,85,4500,5250,0,8,GOOD,2
54,160,85,1400,4060,600,8,MEDIUM,2
50,160,75,7100,7100,0,2,GOOD,1
55,158,81,19700,19700,0,4,VERYGOOD,1
53,153,76,9800,9800,100,8,GOOD,1
56,158,80,7000,7000,0,4,MEDIUM,2
65,175,87,7500,7500,200,6,GOOD,1
57,160,72,10500,8650,4000,13,GOOD,2
68,160,89,9600,6700,0,12,GOOD,2
73,168,87,100000,15000,0,8,VERYGOOD,1
72,150,105,5800,5800,100,5,MEDIUM,2
65,175,93,12500,12400,600,0,MEDIUM,1
60,154,86,5200,3900,0,9,GOOD,2
59,152,75,20050,20000,600,4,VERYGOOD,2
65,165,84,46300,27700,0,4,GOOD,1
58,160,82,0,21000,0,0,VERYGOOD,2
50,155,75,7600,8000,0,6,MEDIUM,2
45,145,76,9400,9000,0,0,MEDIUM,2
60,180,82,29900,29000,0,0,VERYGOOD,1
74,155,98,4900,4900,0,0,VERYGOOD,2
66,155,90,900,900,0,0,MEDIUM,2
51,150,84,21500,20000,0,0,LOW,2
48,145,83,31000,30000,0,0,MEDIUM,2
49,150,82,11700,10000,0,0,LOW,2
49,153,81,900,900,500,0,LOW,2
98,170,125,1700,1400,0,0,LOW,2
62,143,100,9000,9000,1200,0,GOOD,2
55,148,90,5100,5100,0,0,GOOD,2
59,146,91,20000,19600,0,2,GOOD,2
60,59,93,5000,4500,0,4,MEDIUM,2
65,160,91,2700,2700,0,0,LOW,1
66,110,92,41300,32000,3000,4,LOW,1
57,155,86,3000,3000,0,3,GOOD,2
65,162,92,18200,18300,5000,5,GOOD,1
78,168,105,1700,2000,2000,0,MEDIUM,1
61,150,102,3000,3000,2000,2,GOOD,2
55,155,81,3900,3000,0,3,VERYGOOD,2
80,165,975,8600,2500,1200,0,GOOD,2
81,153,102,30000,30000,0,0,MEDIUM,2
72,148,110,3000,3000,0,3,GOOD,2
47,145,70,6000,6000,0,3,GOOD,2
54,150,85,3000,3000,1000,2,MEDIUM,2
44,145,74,3100,4000,100,0,GOOD,2
35,155,60,4000,4000,300,5,MEDIUM,2
60,154,91,18200,18300,0,0,MEDIUM,2
42,145,69,11500,10000,0,3,VERYGOOD,2
52,148,76,6600,8000,0,6,VERYGOOD,1
56,160,86,5700,5000,0,4,VERYGOOD,2
90,165,110,25700,10000,10000,0,VERYGOOD,2
34,145,76,10000,8000,0,4,VERYGOOD,2
53,176,84,7500,7500,500,4,VERYGOOD,1
60,160,90,20000,19600,600,2,MEDIUM,1
60,148,87,4150,4150,150,0,GOOD,2
36,146,55,50000,40000,0,0,LOW,2
58,160,82,14000,14000,3000,3,GOOD,1
83,165,102,15000,15000,0,0,GOOD,1
50,168,78,16000,16500,0,0,MEDIUM,1
81,167,92,27000,13000,0,3,GOOD,2
52,160,70,4700,3500,0,2,VERYGOOD,2
59,156,80,20000,15000,0,2,VERYGOOD,1
55,150,88,6000,6000,300,0,VERYGOOD,2
52,154,77,1500,2000,0,0,LOW,2
57,166,76,1400,4000,200,0,LOW,1
66,158,89,6500,2200,0,4,MEDIUM,1
50,155,83,4700,4000,0,0,GOOD,2
100,160,118,54700,30000,0,0,LOW,1
0,0,0,0,0,0,0,,2
88,77,77,456456,0,6456456,456456,VERYGOOD,1
55,149,77,15700,15700,160,6,VERYGOOD,1
30,150,81,11400,11400,300,4,VERYGOOD,2
44,150,80,9800,9820,2000,0,LOW,2
43,143,64,12300,12000,2000,5,VERYGOOD,2
53,152,79,6300,6300,500,4,VERYGOOD,1
87,168,98,6200,6500,500,3,GOOD,1
65,160,33,25200,9000,0,0,MEDIUM,1
54,170,82,5600,5580,500,0,MEDIUM,2
64,166,89,7700,7650,500,4,GOOD,1
55,162,84,9600,9500,600,4,VERYGOOD,1
54,160,78,13000,12800,500,3,GOOD,1
50,155,84,18600,18000,1200,4,GOOD,2
54,155,68,6800,6500,1000,4,MEDIUM,2
65,155,94,5700,5680,700,4,VERYGOOD,2
40,140,75,8700,8700,1800,0,LOW,2
65,160,83,1900,2000,0,0,MEDIUM,1
62,146,80,34000,34000,1000,4,VERYGOOD,1
57,152,81,24600,24500,2000,0,VERYGOOD,2
39,145,76,3200,2000,0,3,LOW,2
65,160,81,14950,14950,0,4,VERYGOOD,1
48,160,81,9300,9000,1000,0,VERYGOOD,1
50,146,80,30300,30000,2000,0,GOOD,2
65,150,81,24400,24400,1500,0,VERYGOOD,2
55,160,80,20300,20000,1000,0,VERYGOOD,1
45,155,50,7000,7000,160,6,GOOD,1
49,145,74,12700,12700,0,0,VERYGOOD,2
62,165,89,8800,7000,0,4,VERYGOOD,1
45,150,89,3800,3000,500,0,MEDIUM,2
61,163,86,4000,3000,100,6,GOOD,1
60,162,80,4100,4290,0,8,GOOD,2
40,160,55,2000,2430,100,0,MEDIUM,2
47,180,63,3000,3000,0,1,GOOD,1
68,145,90,5800,6920,6000,5,MEDIUM,2
54,160,78,30600,17800,600,8,VERYGOOD,1
50,149,90,15000,15000,50,0,MEDIUM,2
58,145,95,20000,15000,300,3,VERYGOOD,2
55,162,80,13100,15000,0,0,VERYGOOD,1
